Cal,[email],My family stayed here during at the beginning of July 2016. In short our stay was smooth and memorable. ,15 December 2016
Jacob,[email],My husband and I stayed at one of the platinum golf villas in early May and found the villa to be very clean and comfortable with a super view over the ,16 December 2015
Sarah,[email],"10th hole of the Bay Course with distant view of the ocean, very pleasant to enjoy a meal or evening cocktail on the large lanai.",11 October 2015
Mika,[email],The villa has been extremely well updated with great kitchen with all possible appliances. The main bathroom has a large walkin shower. Great linen is supplied (also lovely towels for the pool or beach). The bed is very comfortable.,01 April 2015
John,[email],Couldn't ask for better.,19 March 2015
Jacob,[email],Really enjoyed the place. Staff was good and felt at home.,19 March 2015
Anna,[email],This place is totally BUFF.You will feel like you are a 1% ter.beautiful views great people and an amazing maitanence staff.you will be high as a kite here.,19 March 2015
Elizabeth,[email],"The condos here are beautiful. The views, grounds, beaches, and walking path are everything that you can imagine for a visit to Maui. I do recommend that you get a unit with central air conditioning. The portable units we had were loud and made rooms very humid. I definitely would consider this property again.",22 December 2014
Jefferson,[email],Just a beautiful place.,23 November 2014
Katy,[email],"Part of me wants to keep the review to myself because I just love Kapalua villas... Platinum ,6 star, and more space than you need..the views don't get any better.. watch the whales jumping from your patio each unit has at least 2 patios.. Perfect for sunsets and Kapalua spa is a great way to start off your day. whether you're cooking in your own villa or dining at one of the many great restaurants..you will still be in paradise!! Aloha",24 December 2013
Dan,Ahahaha,asda;dasdadas,30 November 2016
Ali,[email],Really nice place.,12 December 2016
